"thyroid_GOBP_CELLULAR_RESPONSE_TO_THYROID_HORMONE_STIMULUS"	"progesterone_GOBP_CELLULAR_RESPONSE_TO_PROGESTERONE_STIMULUS"	"aldosterone_GOBP_RESPONSE_TO_ALDOSTERONE"	"androgen_HALLMARK_ANDROGEN_RESPONSE"	"estrogen_HALLMARK_ESTROGEN_RESPONSE_EARLY"	"estrogen_HALLMARK_ESTROGEN_RESPONSE_LATE"	"cortisol_glucocorticoid_GOBP_RESPONSE_TO_CORTISOL"
"TCGA.44.6147.01B"	21801.2794766044	11998.5442007896	15906.6675687891	24684.5605418023	19140.8370307306	17603.1256130316	21361.4329857883
"TCGA.44.6147.01A"	23996.9880470675	14669.5245523023	21714.5878827637	25446.5441253608	23866.2562998299	23457.8826597881	24122.3749407338
"TCGA.44.7661.01A"	23774.3676408673	17308.401795478	22168.7746812489	25057.6023133673	23265.5203646161	23423.9476884607	25180.2530107155
"TCGA.05.4396.01A"	24712.9366893781	16284.6012759102	20964.7429771286	25122.4654992385	23381.0017172569	23045.345450568	24577.14605289
"TCGA.55.7724.01A"	24774.6049122792	16094.2138760138	20481.8072400742	25753.8232570321	23542.9606647711	23400.6418981135	26493.0480864704
"TCGA.91.7771.01A"	23991.529437084	15421.1823816934	21843.1230402121	25407.8070668933	23415.3421220903	23162.0355906373	26569.1504477143
"TCGA.05.4410.01A"	23947.9661458075	16922.6027490049	21856.2484753147	25220.3940963556	23366.0324648898	23039.7412955954	21301.732301398
"TCGA.55.7573.01A"	24561.7467301177	15783.1402733237	21931.5634716976	24910.7995817479	23279.3805814451	22713.8583887658	25034.8512109577
"TCGA.05.4405.01A"	23396.3836124431	14618.6049452397	22918.5952048045	25085.7753348428	23459.9835184721	22865.7319670089	22463.5544791821
"TCGA.91.6836.01A"	23017.2844401814	16498.1168416417	20649.7409709571	24259.6858947869	22545.8608727539	22002.2631796695	19725.2843576895
"TCGA.55.8203.01A"	22313.3557702746	15639.830476274	21760.8188132179	24352.6569637127	22610.6286638746	22615.3624483386	21907.3784107782
"TCGA.55.7576.01A"	23621.3464810906	16169.8199731508	21838.0017643677	24742.6464043074	23410.4780834713	22880.1393916104	23101.5362716104
"TCGA.55.8615.01A"	22701.27239722	16914.9535802789	20933.6947667228	24317.5541723306	22837.3226669497	22807.4314898174	21580.4956806389
"TCGA.86.7954.01A"	24349.6423125528	18734.2059330466	21294.8509792854	25002.5720394311	22387.7977084712	22481.5901918295	21287.5810345464
"TCGA.86.7955.01A"	23442.2692488413	14939.3283522045	17517.3995018862	24794.9116268392	21791.9150535308	21713.7630934744	20016.1361964646
"TCGA.86.8054.01A"	22406.6404775438	15109.6964734822	19863.1438106923	24691.1429904049	22924.1245452721	22800.9230817913	23221.2733380357
"TCGA.55.8089.01A"	24257.2722344374	17694.4572597213	21150.9635670724	24737.6337831765	22805.070302205	22677.4817306722	24332.7348477305
"TCGA.97.8176.01A"	24529.0459685055	15401.433103205	21177.2204977438	24536.3825397651	23274.3080807422	23265.4193993428	23728.3086676027
"TCGA.50.5931.01A"	22855.6763482561	14749.963970582	18743.541325021	23993.193325971	22578.6423965743	22631.0728665594	20240.6279542391
"TCGA.91.6829.01A"	24664.7310260062	15365.3244553778	20164.0367404159	25080.6773678137	23121.8634666234	22256.1705430426	23299.0917139562
"TCGA.49.6744.01A"	23719.0878626543	14973.6436940437	21919.0558127515	25207.2092623027	23422.1314463911	23269.1202574592	24494.3644284423
"TCGA.78.8660.01A"	24939.9678369053	18663.2342857953	22320.4859979739	24464.7019034214	22646.2429461858	22752.969035057	24106.9125541075
"TCGA.97.7552.01A"	23559.3147562437	16257.0308231196	21661.0114331075	25345.0323703093	23703.3247407969	23534.8625641611	25043.8430272781
"TCGA.75.5146.01A"	23963.6272449352	16314.3318991299	21237.2476365801	25065.75364693	23231.7206893242	23180.727641229	24565.0626282192
"TCGA.97.7546.01A"	24099.0596492707	13940.9585311164	21593.9976928078	25607.7790885584	23744.5447231724	23268.9932043269	25845.4365208693
"TCGA.69.7763.01A"	23816.8178432572	15928.2389585066	21318.9174451759	24935.9325830329	23736.3237792749	23146.053901658	26474.3359736937
"TCGA.55.7911.01A"	23068.9826159422	17445.8695056552	20944.1175732275	24208.045526831	22142.9419499396	22165.5531009548	23079.5490461181
"TCGA.44.5644.01A"	21512.7084048545	15913.2800166826	20041.9186254882	24050.1786640499	22450.8228076456	22288.0311498267	19717.7833606542
"TCGA.55.8512.01A"	24283.2701292997	17436.5811999522	19960.7524189075	24949.5447564887	23699.1254832692	23263.8408697136	24953.192177288
"TCGA.75.5125.01A"	24046.1178509108	18470.415229347	21715.5112172792	24469.8049097501	22412.8297316191	22551.0411178542	22510.8396999259
"TCGA.75.6212.01A"	24577.5906103807	15401.2723157266	21964.9675822889	25098.6032934295	23159.9919448174	23178.4155637348	23657.9494993429
"TCGA.69.7764.01A"	22594.5371391533	16297.3168364034	21161.2721004623	24790.0953952501	22401.0840278974	22111.8555244541	25508.0328104299
"TCGA.86.8279.01A"	22515.5046307988	14386.9974524455	21266.1551178984	24536.7088804052	22532.1614371291	22088.4486149794	23310.1547003988
"TCGA.75.6211.01A"	23305.1141521338	16723.4200947771	21095.2882660573	24864.9695959433	23129.3252033783	22877.5658538059	22578.7656305025
"TCGA.91.6835.01A"	23868.756223419	17448.0533566409	22156.9250088819	25235.9307440312	23330.3215307914	22781.5978520374	23961.8054152155
"TCGA.86.8585.01A"	23867.734954494	14950.9822663092	20646.9992242356	24008.3617316674	22691.6481258269	22690.1278432749	21981.3365444961
"TCGA.62.8398.01A"	24426.2137796997	16634.2260243736	21123.7040959298	24908.7650108983	23546.7908268955	23557.7974406024	21995.4575248352
"TCGA.MP.A4T4.01A"	23159.0029293925	18217.993699284	21827.7081747806	24560.0792347186	22795.6127329259	22609.2419536255	21719.1450556282
"TCGA.S2.AA1A.01A"	22579.9139694941	17377.8682876457	22243.2908632714	24581.68422968	22906.8828484531	22406.9741805361	23062.0600123059
"TCGA.50.5066.01A"	24245.9426129616	16573.1427254108	20387.3465699624	24278.2239546322	21807.3387479049	22567.2947669882	22312.4571647913
"TCGA.44.6774.01A"	24056.2662896892	16226.2957783152	22208.4598083734	25259.0806907203	23908.360487842	23438.8021182262	24436.5316967917
"TCGA.05.5423.01A"	22989.0000334805	14390.6169395323	21769.3791821883	24811.791652083	22582.8515083677	22966.8132824066	22026.6872868105
"TCGA.86.8055.01A"	24639.7937029101	14712.3921951509	21343.3532626422	25220.2980188914	23367.6815982244	22888.8040059271	23515.5148874762
"TCGA.97.7553.01A"	24344.1229485145	17366.6151190906	22342.2876502566	25340.0189380319	23488.0903375355	23147.4183454152	26098.5681369788
"TCGA.71.8520.01A"	23175.1758514439	16076.0227917338	21178.3330440765	24568.2911640313	23109.6936112515	22597.2357713309	20988.7198721741
"TCGA.MP.A4TD.01A"	23101.0384416921	15315.606957797	21822.1028076275	24448.7502562522	23472.175471387	23079.5804763019	25595.0327835373
"TCGA.95.7567.01A"	22900.9025431195	16774.0281230557	20912.5023611227	24335.4058509925	23139.4450354209	22783.7610474312	21047.8270878201
"TCGA.69.7974.01A"	24174.4382234513	18453.4518865793	22221.9094803662	24946.2086098404	23404.7537071218	23240.1348100332	24290.2651733759
"TCGA.55.8506.01A"	22870.370327139	16760.3478568252	23146.5059740552	24378.9430175087	22845.9864533517	22641.6461503875	19649.6320074066
"TCGA.64.5781.01A"	23772.5096338257	16324.5047713061	20179.6269827884	24308.4692065287	23387.3007947567	23616.4908192471	20268.5335843731
"TCGA.44.2656.01B"	23540.3640954946	12910.1952781358	16293.7127065437	24422.0766935337	18704.8875627395	17446.571586568	21857.4844855704
"TCGA.44.2656.01A"	24279.9830524883	16615.7171416687	22226.5231107147	25051.6169938019	22734.9467874054	22511.5157470086	23872.4982367925
"TCGA.53.7813.01A"	22193.1807819684	18073.9878020991	20421.9917478943	24656.6469566686	22053.1637812546	22258.3376861454	20722.1318766826
"TCGA.86.8074.01A"	24544.9143872165	15767.7096782201	21113.2360275731	24899.7933317943	22881.4165537883	22563.5988512401	22601.1456336333
"TCGA.86.8056.01A"	22971.5868110284	13796.1253531613	21281.4632510782	24970.5317256445	23139.496709695	22258.6366533281	23407.0483272054
"TCGA.55.6642.01A"	23330.668195575	17218.7986067448	21929.6965679809	25148.3210769294	23412.4312871964	22756.3644602492	22979.2422827582
"TCGA.55.8092.01A"	22738.6455480315	15802.556581256	19226.0060879161	23976.2483339576	21992.6637259513	21601.9622402687	20435.8300953508
"TCGA.49.AARO.01A"	23009.2626353864	15341.8502170662	21957.4339710147	24131.3985186297	22896.4799400053	22648.3551378559	20915.7139458897
"TCGA.86.7953.01A"	23045.2829753836	15883.5197530828	22318.5427895186	25181.1121404266	22857.6602617402	22610.1660584217	22687.2677171782
"TCGA.86.7714.01A"	25099.3757854429	17089.7038787906	21711.0570650683	25333.8166263566	23036.9417055048	22469.7918564622	22571.4619745332
"TCGA.78.7145.01A"	23913.1751281688	17186.6419263975	21870.8275230597	25070.1760344778	22852.477976942	22794.7548324492	22402.9730051691
"TCGA.78.7143.01A"	24672.5489283839	14494.1918707371	20793.4146589238	24860.7067682371	22972.9729186635	22668.5369669874	21717.085758362
"TCGA.53.7624.01A"	23976.2129935023	15868.3425137248	19480.9831065815	24562.6973578715	23028.0859378898	22721.8888859273	18746.2472161861
"TCGA.91.8499.01A"	23457.1917792308	16594.4234131393	19919.4210883215	24107.9199527797	21529.8029850029	21966.9018898666	20597.8365887792
"TCGA.69.8255.01A"	23849.7818901481	17871.0430870807	20278.5400658403	23886.6969575385	21106.358995084	21898.4253308703	21591.3669048742
"TCGA.50.5068.01A"	23436.6971842946	16579.3790825061	21702.645403964	24587.6152306122	22046.2261024324	22480.7108649451	21477.6966636626
"TCGA.44.6145.01A"	24562.433548388	17787.6121532367	20949.5486394953	24988.9503693764	23493.4776885366	23338.5745553652	23585.2489816149
"TCGA.MP.A4T6.01A"	22539.7317864024	14772.005378054	21292.635842509	23470.2611483609	22045.9488963127	21824.4586063529	20545.4831038249
"TCGA.05.4425.01A"	25281.0747833523	16399.6326882622	22080.0140623891	24916.9014298038	23454.773052069	23512.9800059784	24084.0334810089
"TCGA.55.8514.01A"	23223.2300063696	14022.8385925533	21531.7531804478	24205.5841320884	22382.1590938782	21792.8714606769	22063.8037768217
"TCGA.44.8117.01A"	23446.191542639	15033.7138229145	21752.3097982296	24469.9976243159	22804.0575916228	22127.0544788147	22260.1628153801
"TCGA.95.8494.01A"	22886.2979948628	16038.4990431739	23205.664600531	24200.8176703112	22097.7503041908	22194.3240337193	19607.950064887
"TCGA.49.AAR4.01A"	22706.4458317182	14955.2815567955	20874.6476557385	24243.5671360019	22756.2043401788	22882.1662067832	19367.2066417923
"TCGA.78.7539.01A"	23023.9741454437	14664.9018736529	21551.9369586676	24114.2666079408	23212.8063644251	22777.1370382814	21599.0302915182
"TCGA.MP.A4TF.01A"	22841.1749039213	16050.1974704852	20675.2927765826	24343.1798816081	22441.551499413	22565.6236911902	20886.8534355827
"TCGA.50.6595.01A"	23426.0871942059	17870.0783560267	20889.1405594552	24944.1972150439	23282.2645143465	23235.9809142823	22920.8010694469
"TCGA.99.8025.01A"	22968.2847809953	14419.0286000006	20980.7584271932	24364.9393946114	22955.2857236303	22211.4547478561	20027.1980145969
"TCGA.NJ.A55O.01A"	23937.6484999024	14916.028252653	21851.1334752773	24908.0998455438	23597.7310200558	23398.0717351855	25320.9889897322
"TCGA.64.5778.01A"	23759.2073331762	16307.41176882	21394.00861927	23978.223597867	22431.5125893053	22687.1058721767	21557.3175196456
"TCGA.L9.A8F4.01A"	23349.1667240778	15973.6817559891	21807.677950251	24002.9928706793	22598.1363272728	22425.5958798269	21070.2159703308
"TCGA.55.8205.01A"	22874.4179804676	19726.6874585429	21248.6010886654	24640.3557239349	22770.6061094793	22487.5911840815	24066.4628664736
"TCGA.MP.A5C7.01A"	23086.9268621345	15606.2084079052	19342.0320245188	23875.7863530875	22347.2267681939	21969.8716016137	23287.6568220347
"TCGA.55.8510.01A"	24956.4999428007	16486.6125683548	21924.4736722593	24423.9406299042	22993.2732028192	22847.9920028614	23308.44809354
"TCGA.99.7458.01A"	25243.7041327271	15409.8718209098	21636.1221024684	25167.0674552608	23483.2466636876	22956.8325281877	24197.1794311239
"TCGA.49.AAQV.01A"	22623.6679071393	13955.6490981306	21188.0714415382	24322.4211153582	22969.8964796154	22584.7007154864	20279.1694667944
"TCGA.05.5425.01A"	24199.9226485767	16931.3624182295	21551.1012147715	24927.1055683276	23331.2374906027	23576.1366200974	23955.1266577905
"TCGA.44.2655.01A"	24069.7786103745	13716.8359608658	21123.239630227	24468.3518381834	23161.8061999984	22953.9447092813	25191.9625973309
"TCGA.55.1594.01A"	23938.338924175	17328.4025011727	20786.3043709561	24209.8495943395	22584.9845023449	22442.1805412014	21711.7437480573
"TCGA.50.5932.01A"	24380.5570489779	17227.066776769	20321.1533811559	24942.0585318512	23245.3915941017	22519.2922835119	25439.6519924197
"TCGA.55.8619.01A"	23377.7165377157	16338.476256066	22284.4431388609	24741.5799120542	23596.5685464966	23450.8825435836	25841.1992351279
"TCGA.05.4384.01A"	25286.7026050853	15238.7808827049	21896.7737464163	24944.7768447702	23540.2897221439	23038.582343666	25863.382116731
"TCGA.38.4631.01A"	23763.9237315883	17334.1991150525	19499.7613143778	24249.3198913455	22010.5106992869	22541.4271738644	19397.5454151898
"TCGA.44.6776.01A"	24704.8767063621	15940.2857025604	20990.8425308688	25070.2003321978	23683.6399764676	23195.6561474197	25687.8093831473
"TCGA.95.7562.01A"	23756.8076871722	15768.5631076272	21725.6613047275	25028.5007254847	22759.0258140118	22583.7031046195	20314.130220257
"TCGA.95.7947.01A"	24143.5246186912	15147.9747888378	20895.5229703813	24970.3670614532	22831.056140709	22623.9636234462	23628.0015234683
"TCGA.05.5420.01A"	23276.6311309033	19139.1751860562	20791.9695448935	24665.6707708204	21735.9991185475	22401.3895173903	22944.9399596908
"TCGA.38.6178.01A"	23944.6643247807	15584.18914974	22110.5024474227	25250.9536067793	23466.9706426368	23046.5824880075	23849.5131856138
"TCGA.55.8207.01A"	23566.9787517501	14080.8079789952	22287.8911393058	24915.8025412495	23429.8423830959	22887.4755270336	22866.7147660933
"TCGA.55.8621.01A"	23869.978968681	16630.1003869328	22208.1245010045	24984.5233369122	23517.9690046641	23334.9706912206	26503.9076857887
"TCGA.50.5051.01A"	22799.4011059314	15312.1063592088	20541.3769780079	24300.2316220944	22933.0999602649	23026.8399074536	24205.1676914611
"TCGA.86.8674.01A"	24186.2985438482	17536.3668718636	20292.0354462334	24187.5536146102	22704.9025518581	22974.6862990166	23344.7869949472
"TCGA.97.8177.01A"	23834.0778805842	14328.6688735656	21675.2287307967	24923.2812005301	23382.4986622928	23312.2130698967	23049.5968571143
"TCGA.55.7284.01B"	23237.0492859297	15114.2424770586	21748.5407038509	25127.4873971453	23849.3781646787	23505.046911981	25912.3976137507
"TCGA.67.3771.01A"	24970.3587306439	16060.6165511977	20747.3399589795	24568.854067298	23140.8166549418	23043.5554268129	21893.8962915249
"TCGA.44.7671.01A"	24907.6982391781	15704.6251810886	21415.3294090307	25239.6171546562	24077.0563447274	23782.5401280119	26608.3367607404
"TCGA.J2.8192.01A"	24164.1145225135	12398.0537261555	22094.9083664509	25302.2820164771	23170.6785966029	22617.1912764181	23899.4039016711
"TCGA.64.5779.01A"	22939.3984435765	15671.2593383183	21187.804161712	24611.2156841141	22899.7498890511	22225.6966008931	22284.658875942
"TCGA.78.8640.01A"	25168.9936785513	16575.9916168572	20423.7705087185	24397.8104014943	22478.4779929016	22138.9354181163	21991.2596154784
"TCGA.64.1680.01A"	23975.109663347	15573.457133557	21217.9802548678	24583.396104641	22793.4574488676	22926.376347332	23021.5652136505
"TCGA.44.5643.01A"	23307.6278994198	18600.2713192207	20977.4018693504	24297.6013733385	23216.1861262257	22914.6870826717	21744.685444844
"TCGA.83.5908.01A"	23208.3367463913	17794.8947662614	21790.2025816879	24615.2220652483	22354.3756133298	22251.9717716812	22174.6168443071
"TCGA.73.A9RS.01A"	23743.6025613371	16021.971397056	19602.7606352343	24739.4712897169	22157.7217678421	22167.0631068998	20835.5605773683
"TCGA.NJ.A4YI.01A"	21488.5557356789	15038.1521717012	22620.4964845785	23859.9278855481	22078.9414628606	22298.9858718124	22110.6503579224
"TCGA.55.8299.01A"	24142.3915469964	17114.0759893438	21742.887282245	25086.6413716873	23412.4449555694	23475.0874134356	24176.6675661225
"TCGA.78.7149.01A"	23865.795917896	15512.8340562114	20095.1966257794	23987.7621044611	22978.9854990277	22642.5601346912	24586.0840763314
"TCGA.93.A4JP.01A"	24112.2581321412	14936.8508544227	21051.9196323841	25378.4102365216	23618.0588682569	23334.606040714	26928.8913335034
"TCGA.44.6777.01A"	24244.7913928875	16481.6042700508	22138.1478549917	25457.3064755691	23634.1022565835	23070.0634829078	24277.3164448169
"TCGA.55.8096.01A"	22945.7965591796	14219.8269964043	21783.147603868	24964.281396193	22940.7986510916	22390.426141583	20173.676167311
"TCGA.50.5930.01A"	24859.0760905814	16786.7030597285	22337.3648467667	25335.7763444773	23737.1499986099	23393.6152216917	24232.098193294
"TCGA.67.3774.01A"	23785.9277825658	15753.4067315881	21129.3388206728	25071.9200774312	23621.7491544267	23435.3921020448	25674.1264860203
"TCGA.95.A4VN.01A"	23022.5929692957	18431.1740566196	21748.9760019519	24484.8730530904	22739.7220814896	22810.9575971178	23627.1418123662
"TCGA.97.8171.01A"	22241.6855979845	13988.9145821446	19627.8919035363	24323.6591423558	21555.9797737827	21339.9083939298	19825.1726069612
"TCGA.49.AAR0.01A"	23982.5205106896	13430.1071200805	22065.0518982279	24071.2038712909	23238.8019076577	23509.6330862891	22976.9038508246
"TCGA.55.A57B.01A"	24087.552414561	13746.7752197861	21559.7951698166	24395.8922028363	23179.670060643	22373.8148751929	24538.3218868387
"TCGA.44.6775.01A"	24744.20629523	14304.3235650515	21681.0523871672	25159.871052591	23453.5287528334	22985.2657568296	23018.6260916608
"TCGA.44.6775.01C"	24889.4805685197	10427.0871753383	16382.9668887286	24497.0947292261	19091.983880921	17546.1318049548	21081.3805896207
"TCGA.O1.A52J.01A"	22591.2530549177	14173.9367070884	21052.2251760306	24330.8652129173	22586.8782454634	22115.6277485974	21749.2439619746
"TCGA.05.5428.01A"	24149.0501646049	15851.8794073463	21179.8050586129	24288.4596298529	21891.9553275172	22417.0444945877	21272.6082464002
"TCGA.44.7672.01A"	23235.1265747167	15605.5106369373	21952.4379794348	24956.0229935005	23446.2666337209	23275.2274860051	23746.5769761998
"TCGA.62.8402.01A"	23478.7842844831	18146.6564743628	20669.7296769031	24456.9053737196	22646.0894403528	22245.6606932769	18366.4645189836
"TCGA.86.8358.01A"	23738.227073101	17424.9986378783	21250.7152998889	24016.6748920186	22691.5493373819	22568.182434062	19959.4503847661
"TCGA.50.8460.01A"	22455.3239157456	15355.3150969212	22394.6608611233	24342.1018688961	23204.7499164686	22985.3992262564	24191.5773370289
"TCGA.91.8497.01A"	23309.8776285978	15541.6423541325	23236.6790159339	24825.9288674532	23728.5179330537	23439.8812564276	26202.9201308825
"TCGA.71.6725.01A"	23073.7304971562	14153.1528304291	21661.8763158493	24509.3502195421	22533.0036620668	21747.2937410086	21191.2347566496
