"thyroid_GOBP_CELLULAR_RESPONSE_TO_THYROID_HORMONE_STIMULUS"	"progesterone_GOBP_CELLULAR_RESPONSE_TO_PROGESTERONE_STIMULUS"	"aldosterone_GOBP_RESPONSE_TO_ALDOSTERONE"	"androgen_HALLMARK_ANDROGEN_RESPONSE"	"estrogen_HALLMARK_ESTROGEN_RESPONSE_EARLY"	"estrogen_HALLMARK_ESTROGEN_RESPONSE_LATE"	"cortisol_glucocorticoid_GOBP_RESPONSE_TO_CORTISOL"
"TCGA.78.7159.01A"	23514.9823360104	16223.2980911435	20855.7037594458	24396.9837037989	22843.889102552	22644.1862971301	23244.7817545322
"TCGA.55.7816.01A"	22824.532310106	19414.0866023462	19824.070611194	24950.7135976584	22886.3373344653	22240.4345312299	24850.7050040074
"TCGA.75.6207.01A"	24052.7806411644	16406.8365478266	21118.0265597138	24731.4102456608	23159.8342694433	22589.9922968243	22168.0179985702
"TCGA.62.8395.01A"	23813.2879819032	16418.1419648715	22178.5711248522	24957.9193099654	23791.3295457591	23451.9350754013	23939.4215282691
"TCGA.35.5375.01A"	24321.7097232863	17272.3809431727	22175.4890785214	24309.6038162905	21920.3489639414	22401.2911690052	21512.1039447522
"TCGA.97.7547.01A"	24171.1187989073	15876.6508371813	20189.0300364051	25398.2891774488	23593.8199203989	22684.8825861745	23493.3365003766
"TCGA.44.6778.01A"	23987.2491995269	18090.8101804262	21240.2670707691	24855.7498223752	22895.6751830641	22793.5092192137	26025.8543846041
"TCGA.55.8085.01A"	23923.0969347935	16746.9370140806	20617.9140526139	24168.3368953597	21980.5553691839	22089.0821308861	21811.2024341921
"TCGA.55.7281.01A"	23650.7009173981	14921.9295547392	22452.9669304014	24592.015481293	23477.4606465027	23234.5643854333	21518.7263644345
"TCGA.55.7994.01A"	24382.8206949094	19853.1942443182	22686.7389933137	24572.0549541514	22374.7643048627	21987.2634416894	20509.6651553809
"TCGA.05.4424.01A"	24344.2985234598	16699.0654031169	22785.0193058377	25645.8112557805	23672.4276805512	23591.4871400702	25543.5558393899
"TCGA.69.A59K.01A"	24191.3472533925	14448.2159969683	21298.9244005685	23629.6405400737	22226.4452529991	21975.8556600569	21223.9298180751
"TCGA.62.8394.01A"	23584.3962048711	14640.8948328975	20603.2782632905	24540.9520225787	23333.8853705687	23393.9458081873	21676.9275876397
"TCGA.75.5122.01A"	24446.6847725829	17886.5913487158	21591.3668452884	24669.3317476615	22360.4102025078	22561.3369385808	21654.5914548772
"TCGA.50.5933.01A"	24615.9727200258	18146.6122755862	22692.4357457867	25265.7119817542	23052.1208860587	22846.4561629411	22088.3261583141
"TCGA.55.7903.01A"	23861.5643740386	15628.2773672547	21927.1011853176	24072.4083529694	22290.6836259511	21939.3972419927	21013.5662600944
"TCGA.NJ.A4YG.01A"	22788.8310598506	14468.3103054344	21733.7936673263	24445.7789164829	23100.7560315999	22969.3358353641	22254.7787356454
"TCGA.55.8208.01A"	24115.7352385896	17380.4650021993	21738.6670633826	24680.7180796632	22738.6810356908	22724.2043321236	23297.7589721306
"TCGA.55.8302.01A"	24692.3294299752	16826.9035804687	21513.9871989965	24236.5751645178	23067.39153375	22841.2117349167	21543.470716402
"TCGA.86.8669.01A"	23610.3260702622	17271.3180549913	21983.6364619731	24797.2225580614	23404.5266180986	23057.0294510159	24549.1061309881
"TCGA.44.8120.01A"	23159.2418531768	15181.3905240032	20883.6253983642	24890.5421359387	23187.7850121782	22524.6665157879	24088.9546273066
"TCGA.95.8039.01A"	23050.0949430674	15231.8424094704	21914.9523402906	24484.6159987065	23032.321876489	22776.6722912499	23587.9776987604
"TCGA.86.8075.01A"	24565.7476100156	14193.2497936301	21699.1702934624	25176.2684522486	23644.3118075949	23004.339608115	23127.4948717403
"TCGA.86.7711.01A"	24904.7561654647	16696.3925938738	19772.2135014991	25104.2440634912	22865.0735015293	22442.8433046389	22531.5021422554
"TCGA.95.A4VP.01A"	22801.2683315095	15610.2146909134	21306.3713850084	24023.9792870455	23182.0375463637	23300.2954162975	24977.1745434119
"TCGA.55.8206.01A"	23694.3262571641	15481.5848184476	21780.5458194326	25063.6333548001	23030.4759859904	22398.2923610783	25064.1115507576
"TCGA.86.7701.01A"	22623.8363615985	15791.3309337544	21336.9418495637	24950.7318696077	23005.0393749377	23077.9422972745	22065.2538826199
"TCGA.64.5815.01A"	23590.5085960002	16936.1068237143	22315.7610475068	25034.7239721853	23872.7280479244	23856.7745840615	24830.567450484
"TCGA.55.7574.01A"	23875.8970727808	15738.9875679516	22509.1232316415	25026.1629874518	23357.0011415756	22870.3643061401	25000.39078618
"TCGA.44.7660.01A"	23738.4978236756	16302.9262821972	18723.2880307895	24144.7704179787	22385.4750863004	22675.7463472686	17951.2615096345
"TCGA.05.4390.01A"	23613.9343006558	17563.420882991	21878.6486494514	24791.266027867	23439.5735539743	23235.9634846939	21732.8012186789
"TCGA.93.8067.01A"	23884.7475862813	16896.8338370839	20277.3140429895	24865.3266200563	23509.9340831361	23194.2604866441	23472.7170820295
"TCGA.55.1595.01A"	22998.2262456278	14736.2538108028	21590.7302751794	24368.9738704282	22809.8089051958	22383.4705318483	23672.0409734153
"TCGA.49.6745.01A"	24055.8949231617	18089.7360628849	21623.6352834292	25181.8405060467	23718.384121226	23764.960499963	25131.9525116058
"TCGA.73.4658.01A"	24368.5527646261	16378.6363384998	22601.2650566944	25373.9005514349	23542.6771758513	23102.2876000416	25005.399865809
"TCGA.38.7271.01A"	24062.6832431694	16113.4744563406	22690.1888650402	25391.5117722571	23705.1677000455	23448.1672696839	25467.1055052433
"TCGA.55.1592.01A"	24323.2493098958	15605.9721098144	21451.373688198	24945.1667768295	23108.938157455	22839.140254391	23591.1006866724
"TCGA.55.7726.01A"	24509.5906655602	16709.2487393945	20766.210201265	25191.7856052607	23477.5124892433	23302.929283391	23289.2850164556
"TCGA.73.7498.01A"	23074.5792686119	14627.0911067009	21393.2717493998	24365.9390213978	23090.5527247335	22250.0381066308	26407.1819460113
"TCGA.95.7948.01A"	22338.8717757148	15218.9810953807	21468.5903299647	24237.6584023949	22293.9991932856	22677.2581829441	21032.2017178062
"TCGA.55.7725.01A"	23601.4929045489	16838.7183363632	20906.0716494617	24885.1180408167	22058.1169144076	21963.2964565975	23227.0352895255
"TCGA.97.8172.01A"	22419.2354296925	14419.6187071496	22120.4593914277	24957.3490715984	23175.077122785	22739.0598341783	24673.434675201
"TCGA.73.4676.01A"	25608.6591506978	16746.4384674063	21358.2215999039	24975.9508228224	23178.5593467417	22868.7539801324	23950.0741082239
"TCGA.44.6146.01A"	23322.5507480229	17751.5705687698	20489.2735690396	25249.8931588525	23786.7848009647	23494.8787003562	24805.8139843835
"TCGA.50.5939.01A"	24892.5720795735	17445.7114777809	21532.6125426358	25358.0718824558	23855.6977020423	23615.786319267	24735.37086625
"TCGA.44.7670.01A"	24574.9363838598	15846.5774861676	19062.1847056015	24927.0646488107	23414.9997398479	23382.246887391	21375.3243910814
"TCGA.67.3773.01A"	22937.2030525366	15325.1374808643	21674.0494497107	24300.0637048569	22207.9925445118	22034.6808616348	22698.9867664056
"TCGA.NJ.A7XG.01A"	22555.5241386597	16528.3289157671	20236.4166201877	24656.2218743514	22774.9094592313	22307.3486494277	19895.2023948094
"TCGA.78.7540.01A"	23239.8997720718	16074.5757894316	21049.8647652822	24931.712820643	23686.7714230392	23618.2828481118	22871.1270898215
"TCGA.50.6592.01A"	24669.859821209	18765.7771909712	21282.8397985998	25050.7319709047	23059.009278157	23139.3664915764	21508.9086560438
"TCGA.78.7162.01A"	24629.7100596475	16000.2389092156	20790.6024357368	25219.3277365827	23776.1530819405	23462.010747956	26401.391106567
"TCGA.50.5944.01A"	24363.8423497074	16226.6363230283	21343.8966844765	25415.2850677057	23436.872664883	22844.1740054994	25703.6626778531
"TCGA.80.5611.01A"	25267.1498333647	17088.6930239785	19322.1163429538	24743.8334135993	22340.7140687011	22502.4596221321	18730.9547977912
"TCGA.NJ.A4YP.01A"	22872.0508724637	15039.3667658075	20429.8198212608	24053.16589551	23113.8953675688	22881.5519663899	23825.5944181343
"TCGA.69.8253.01A"	25015.8886815046	14445.277569635	21345.2006663553	24574.011773027	23332.8527622302	23162.0606448198	25668.1835516459
"TCGA.78.7158.01A"	21950.5890485252	15276.2450986939	20555.2400313178	24587.4976256726	22179.1850747882	22169.5825426895	22045.2751017647
"TCGA.44.7669.01A"	24948.0196033699	15726.001791862	21094.009947028	24716.2520713287	23048.8498881182	22631.2357183708	23862.6502332246
"TCGA.55.7227.01A"	23831.833352216	15785.7605280281	21621.5740786104	24976.2908410311	23166.6127052442	22663.7879711042	23137.7594115067
"TCGA.NJ.A4YQ.01A"	24693.4191616376	16552.2353505385	21362.4365107144	24339.6696964051	22509.5261370321	22031.5319053706	22024.31472668
"TCGA.L9.A7SV.01A"	22972.9678591773	14149.9063112821	18464.892499927	23421.7374911105	21485.4560931216	20881.7217848173	19109.0699439524
"TCGA.49.AAR3.01A"	24164.5062181649	17708.1259563764	21251.4739623484	24194.6478984767	22351.1764906312	22297.6006199016	20185.8237718945
"TCGA.NJ.A4YF.01A"	22172.468251097	15783.5938312817	19770.8016674817	23870.40355884	22519.6018444593	22099.7285344557	18458.1161457172
"TCGA.78.7163.01A"	23711.3351872581	14722.7204618169	19938.1497727004	25328.3223415234	22581.8428027814	22026.5260015746	20908.4307271115
"TCGA.86.8281.01A"	24412.1950974527	14797.7894072674	20830.7728032968	24627.6304249894	22985.6054978759	22596.3159567933	25169.2292468849
"TCGA.05.5429.01A"	22720.2450060258	16961.543990878	19244.0879897138	24662.9399446515	23305.1588215008	23495.3154940569	19723.5294851952
"TCGA.78.8648.01A"	23992.2258737048	16305.064677124	22249.9340579245	25009.9724984098	23209.4596103268	22960.1222951606	26007.2751954507
"TCGA.49.6767.01A"	22366.6672771929	18614.3368669367	20244.7280664253	24118.4641362955	22482.4482948039	22461.1835974881	19675.8904941176
"TCGA.50.5942.01A"	24210.3833849828	16352.7537012119	21298.9869712083	25292.0908670594	23385.8190210485	22832.9785779698	25219.0525330039
"TCGA.55.8204.01A"	23872.9280934219	16502.1052469631	20862.8502435687	25070.3941926661	23205.8870117783	22988.144094114	20988.1559400042
"TCGA.NJ.A55R.01A"	23544.9893588457	14170.5785580296	20362.4317187198	23922.7804007189	22748.5132394099	22764.7384533696	24812.7436488262
"TCGA.86.8359.01A"	22836.5533560598	16370.5540942203	21634.9696580352	24465.2464074478	23196.8460931742	23000.9295060499	22784.9081275549
"TCGA.99.8032.01A"	23114.9353323162	14169.6383877314	21059.0900605374	24490.7430592477	23202.1053127747	23132.6504242406	24011.9423401655
"TCGA.38.4632.01A"	23270.4657007971	17769.8006273716	22129.1161920196	24634.6602894427	22814.635149735	23176.2313008703	22057.7362554349
"TCGA.44.6148.01A"	23809.1789839509	20029.5520184269	19892.1865691625	25106.7651638446	23501.1275364821	23075.8846093011	27127.6507488578
"TCGA.50.6594.01A"	23804.9728477361	16840.8968937678	19617.829114528	24481.0788428211	22209.3027997383	22063.1733312582	19997.0253308454
"TCGA.97.8174.01A"	23292.5946408391	15167.2239574106	21670.7676272341	24705.61494547	22922.6200909686	22139.3342184425	27739.2953229477
"TCGA.99.8028.01A"	23234.2359715877	17038.7514120382	22293.6353734704	24488.9620776993	23039.8115588095	22754.8014579142	23189.4115310443
"TCGA.99.8033.01A"	24110.938682066	18475.7388269331	19756.7852138496	24160.5559720927	22528.742543301	22642.5528157158	22441.6642304148
"TCGA.49.AARQ.01A"	22623.8921414229	16769.9497771968	20539.1072934031	23298.3046473378	21633.0359604444	22058.6554162778	17576.2368150195
"TCGA.49.4512.01A"	23048.9894723396	15299.310855555	21289.4570833412	24401.0475464687	22784.9062005192	22468.9726332329	21311.0099299903
"TCGA.49.6743.01A"	24490.1062123915	16691.6031428185	21332.6156765382	25163.3598294623	23062.5670810645	22702.2219736579	23753.2143250577
"TCGA.05.4417.01A"	23166.9378109682	16812.9173691907	22060.4782019751	25277.6069776274	23669.9591458641	23504.2205911209	25284.9101867965
"TCGA.69.7979.01A"	23291.8245671314	16959.182219783	20872.4717424292	24466.0846902519	23314.9584927209	22899.8537388131	23672.7140020178
"TCGA.L9.A743.01A"	23233.9705974423	15168.8581577517	22882.3038808804	25033.0275931277	23573.6463804342	23398.3399218853	23824.1169432012
"TCGA.55.8513.01A"	23815.8283004739	16540.6576784763	21486.7768228369	25047.9645099704	23583.9243171332	23480.0923291018	26172.0296099475
"TCGA.97.7554.01A"	23556.5281674428	14536.5079824289	21881.5174928912	24956.7897472735	23300.5042632544	22682.2703179749	23696.1637382227
"TCGA.75.6203.01A"	23899.1918110006	16542.8143164466	21820.0166602435	25467.5587925358	23557.6019247578	23325.0792738682	26745.741005842
"TCGA.97.8547.01A"	23431.7196973361	15329.5602918119	21612.3964258489	24469.7240962644	23090.5586947147	22738.3860510774	21762.4293226775
"TCGA.55.8301.01A"	23357.6188054124	17156.9961597216	21712.3169934364	24446.9882744531	23114.7454181887	22791.0349890616	20379.8025106853
"TCGA.55.8097.01A"	22398.0303343479	14283.4868433842	21163.6189446979	24513.1673585443	22692.216564443	21981.7070090551	23527.1791828937
"TCGA.78.7152.01A"	23611.6337821263	17313.3129602568	22083.3278430217	24579.2600540073	23558.3963910309	23448.413381891	24448.0131821391
"TCGA.NJ.A55A.01A"	23950.5454527169	15511.0175448642	21880.2758554217	24628.7901008296	23230.6769782881	22642.3655427265	24207.0287642624
"TCGA.50.5946.01A"	22261.472245006	15878.1795980475	20091.7721216198	24470.758602503	22028.3964123565	22147.5225410695	20216.3260289361
"TCGA.55.7913.01B"	22932.2988612984	14442.0056139454	19613.2725870496	24420.9916010289	22290.2643428513	21916.9609015877	20918.899794337
"TCGA.44.6779.01A"	25366.6615170723	19368.6021443432	22388.8698423793	25403.6849352841	23787.7999501034	23269.8697744874	22721.04002788
"TCGA.50.5055.01A"	23346.6990381527	15785.0203648376	22076.5104715305	24722.4301976843	23221.0852208615	23333.61923901	24235.8701532832
"TCGA.86.7713.01A"	22676.2421239	16253.0466433934	20965.6930751165	24507.997862277	22680.5132812313	22592.0125625472	23755.3649019275
"TCGA.44.2662.01A"	24231.3884707348	14062.5989868241	19850.5026407102	25045.9448018585	21746.3795567241	20958.5258844072	20042.84163163
"TCGA.44.2662.01B"	23502.4401819416	10338.177851231	15605.3851241715	24268.4702059925	18310.7744249814	16530.6999732942	20508.9605177656
"TCGA.67.6216.01A"	23636.7192794412	15191.2700057859	21809.9757313626	24590.6512733205	23032.7048822528	22796.2915152374	22034.321670009
"TCGA.55.7283.01A"	23274.6925432476	15930.9747197316	20856.6417411161	24998.7811987248	23394.4484534785	23262.9022005188	24723.7806028359
"TCGA.86.8073.01A"	24591.8243763701	14622.8826571914	20446.1198472699	25049.8591353926	23230.1940346242	22874.1931217776	23269.0098459217
"TCGA.49.AARE.01A"	23033.262486559	14785.2728684624	20922.8287126097	23999.7410082504	22357.4748615879	22418.574834052	20823.6603173249
"TCGA.86.8280.01A"	23416.537219404	15306.0816608402	21839.2729006192	24989.4554509925	23242.6514458266	22845.8985290701	24670.9616005819
"TCGA.69.7973.01A"	21909.468292077	15227.306590676	21640.663965114	24887.6597293035	23630.3407495186	23216.8838355408	24314.3123678543
"TCGA.86.6562.01A"	23920.3011458984	15293.7695991435	22170.9864772763	25373.7692779559	23720.5640895876	23299.1874700582	23750.0428952928
"TCGA.50.6593.01A"	24414.5629046199	17298.8667000032	22503.94683001	24929.8345629127	23252.5779518617	22910.3039919385	22840.8244837597
"TCGA.55.7815.01A"	24597.4113573622	18028.4492423771	20244.3481270122	25806.3775170039	23061.0428280951	22725.7391716714	24510.5141986228
"TCGA.05.5715.01A"	23584.4858462844	16707.8257634918	22445.8149177658	25178.6497125806	23520.2403017094	23560.024487122	21648.9280847568
"TCGA.55.8087.01A"	22825.3897463743	14725.9320081611	20180.7976150075	24608.6161934238	22359.4590203961	21864.1063806858	22054.470182873
"TCGA.78.7542.01A"	23177.5931774857	17176.1930682177	20612.6660709217	24829.3401036282	22678.2659799219	22653.8451674456	22130.1317857174
"TCGA.78.7147.01A"	24361.1215361658	14165.690714704	19443.9657923674	24415.8209977217	22785.0295184892	22730.8150409728	20282.2438986334
"TCGA.35.3615.01A"	24345.3120506556	13097.0436030798	20955.3385336549	24184.8687222732	22685.8642121947	22436.3518466126	24825.8102132062
"TCGA.86.8668.01A"	24746.0858030529	16322.2128406552	22834.4944101804	24737.34513467	23255.9223296284	22625.8207874975	24762.4874087733
"TCGA.97.7937.01A"	23242.2057821639	14060.8308871185	21474.4500424132	24757.4227064935	22275.0300465761	22077.143545972	23322.3215616043
"TCGA.50.5044.01A"	22340.5273953637	17041.0394960383	20439.6504390966	24368.3702190614	22852.9873245564	23160.0897271353	23571.2585878396
"TCGA.78.7167.01A"	24438.3316364622	15513.4999704338	19945.0815285967	24081.8670781464	22366.1151405182	21844.7357887077	25052.6927017944
"TCGA.55.8616.01A"	23833.6590812986	15423.0695208391	21581.8289386746	24739.3252095936	23433.1901141997	22943.0694197824	21850.7313829615
"TCGA.55.7570.01A"	23952.5795460373	15235.3109306451	20689.7523686842	24159.4756104675	21919.0440849053	22163.8390446805	20398.5438730461
"TCGA.75.6206.01A"	25032.151277326	17093.0204487132	21568.3029818427	24711.625680174	23481.7261329485	22525.3516510745	26198.7727279934
"TCGA.86.8671.01A"	23149.0519289242	17202.6045709334	22262.3456076101	24684.9330820446	22895.1567194918	22799.5040437288	25282.3613509993
"TCGA.64.1681.01A"	23175.006328659	16781.0129380014	21226.9306279267	24907.4377098797	23242.4632131862	23070.3186630009	23090.0040642008
"TCGA.49.4487.01A"	23840.4716532064	16216.2149398597	22482.4035563413	24516.9946435863	23322.1262044525	23310.8417578153	23319.9923992789
"TCGA.MP.A4TE.01A"	22528.5688814497	16591.9361283995	20567.0209064201	24131.4548335978	23362.810732302	23387.8374041568	22449.2476639215
"TCGA.55.7907.01A"	23706.2001638304	17092.8579024626	21185.5788433538	24687.8313404168	22708.867770282	22696.7297249728	20867.5040125389
"TCGA.86.8672.01A"	24879.5340024485	17928.1360267725	19504.778891829	24342.2456555726	22989.688254114	22889.037152882	22080.5116117963
"TCGA.78.7160.01A"	24995.1155138796	16256.9834519634	21807.4996325182	25474.4170991161	23766.784286628	23336.4101147549	25953.847475107
"TCGA.78.7153.01A"	22993.8059502444	15302.4354155067	19966.8007887238	24645.1566034781	23087.5964636525	22999.7831677736	22164.0589837507
"TCGA.44.7659.01A"	24019.2398869537	15332.8064822233	21688.7870771091	24495.1743290404	22975.2760064326	22509.784877122	22049.2994685066
"TCGA.55.7914.01A"	23384.1062819176	16815.934023101	20403.6819008683	24255.0695022906	22538.9291813094	22115.1804900833	22014.9468452378
"TCGA.67.6217.01A"	23735.9334840849	14531.9209526386	21872.2871639785	24777.7768175617	22991.8596177133	22340.2498629143	23788.194321591
"TCGA.55.8091.01A"	24191.3438086359	15178.0498366224	22201.9103802098	25595.6339809257	23193.5424938741	23034.2937880264	21300.9365589842
"TCGA.86.8076.01A"	23890.3431651497	15600.0292454355	21894.6058246888	24782.5525218344	23179.82175431	22951.2725606349	24127.3441160139
"TCGA.78.7166.01A"	24283.3392116872	15633.5413401807	19001.3449165401	24130.6642266918	22548.0652306639	22493.5802518425	22251.7675713952
"TCGA.44.2659.01A"	22845.5105689718	14084.1021502522	20919.3953273068	24849.518232326	22688.5923460839	21952.636758214	22429.409504964
"TCGA.55.8511.01A"	23749.4522436672	14733.1319270969	22560.8494557226	24791.4191501847	22970.5070850243	22300.7457856806	22378.9001257534
