"thyroid_GOBP_CELLULAR_RESPONSE_TO_THYROID_HORMONE_STIMULUS"	"progesterone_GOBP_CELLULAR_RESPONSE_TO_PROGESTERONE_STIMULUS"	"aldosterone_GOBP_RESPONSE_TO_ALDOSTERONE"	"androgen_HALLMARK_ANDROGEN_RESPONSE"	"estrogen_HALLMARK_ESTROGEN_RESPONSE_EARLY"	"estrogen_HALLMARK_ESTROGEN_RESPONSE_LATE"	"cortisol_glucocorticoid_GOBP_RESPONSE_TO_CORTISOL"
"TCGA.50.5072.01A"	24721.2317557148	14555.0513906861	21615.9806485572	24846.6995787474	23754.8139827045	24252.2274144893	24061.0890728263
"TCGA.55.8090.01A"	22611.781108774	15313.2982882575	21824.8849233856	24706.460632942	23012.6390493097	22891.0639343772	23994.5381583023
"TCGA.MP.A4TH.01A"	22160.9223383803	14333.8961084363	22161.7346801623	24672.7397236454	22870.5463370223	22105.3452267266	25458.0871632749
"TCGA.64.1679.01A"	23805.1088857754	13967.1971551181	21577.6071458967	25273.0883552066	23834.8667841181	23381.4009125942	23605.4795911161
"TCGA.50.7109.01A"	22898.2237606587	17182.9441362913	21467.1893247293	24730.639738148	22455.7534415465	22325.1831437946	24014.9706081093
"TCGA.78.7161.01A"	22682.6217055538	15644.6076601709	20687.7015903566	24546.7065119235	22805.8384427852	22406.2389537044	25597.371032547
"TCGA.69.7760.01A"	22892.7869637083	15992.4239690752	20190.2984821706	24718.9051023585	22586.6885746086	22052.8592323688	20125.4537430258
"TCGA.62.8397.01A"	22553.4987867143	16046.1165377076	22614.8150484991	24519.9628970865	23132.1123647003	22806.5941043478	20959.0516692501
"TCGA.MP.A4TJ.01A"	23003.3750919875	16321.3888246626	22474.7977252516	24872.2858249544	23330.4185054118	23260.9696236348	23719.5832437377
"TCGA.75.5126.01A"	24441.3586319565	18081.9791445635	22329.3854191311	25049.5303967742	23298.7456353049	23336.5732655246	24217.6383314857
"TCGA.91.6828.01A"	23499.592705708	16485.5442500707	21987.8033722717	25496.552928985	23417.5683052182	23170.9325887822	24818.3289848154
"TCGA.49.AARN.01A"	23253.8207437588	16641.1066697871	21336.3736701089	24311.3174154364	23606.4190977098	23483.4155639829	20592.6360389556
"TCGA.50.5049.01A"	24155.5869743949	18563.9351372262	22315.1538139555	24819.9875237851	23164.5933688164	23094.0506556381	24731.375308132
"TCGA.49.AARR.01A"	24069.9310580328	16601.8587093175	20996.4187922925	24999.9884254868	23542.339044888	23220.7578594018	24818.4213463167
"TCGA.97.8552.01A"	23471.7276596125	14971.5034695241	21908.3622504178	24563.5424905912	23182.3480501412	22984.8721474711	24131.2160524467
"TCGA.75.6205.01A"	24283.4717415135	17899.0132966008	22911.5087129171	25265.2004661739	23138.7744514502	22854.8845771321	22456.0385294245
"TCGA.50.8459.01A"	23105.2042534154	16239.0389261929	21928.5503420541	24929.7004324315	23661.3234606826	23430.7405162432	23280.4580695656
"TCGA.69.8453.01A"	23747.9797500923	16624.9037286377	22249.7506665981	25119.5474010843	23993.2206763023	24167.3389946855	25338.2511101375
"TCGA.78.7150.01A"	24280.8385407728	15616.8430978722	20527.3365805727	24942.6232519094	23463.418813043	23475.4715997347	20873.3985453724
"TCGA.55.8614.01A"	23421.180854956	15621.5350372392	21845.6828947508	24987.959609125	23570.3270240531	23316.8995254136	23087.3856069262
"TCGA.L9.A50W.01A"	22408.9895214101	15523.2748278793	21388.537592048	24257.1877698035	22718.1828337792	22485.4866416324	19407.8856643994
"TCGA.78.8655.01A"	23851.1765833405	17665.3863659326	22515.62070755	24719.7570608175	22788.918357749	22579.8516417506	23210.4243085628
"TCGA.86.8278.01A"	23446.0661699698	13710.1170526519	21907.6610898137	24745.8028324635	23326.7905336852	22979.316307804	21117.0460626731
"TCGA.44.7662.01A"	24138.957260599	15524.1792018707	20375.6442927531	24605.0377558399	22709.8033445066	22247.8538642983	20935.8078225975
"TCGA.95.7944.01A"	22887.3417573523	17490.0611077782	19246.0961246653	23941.3626799059	22489.3738445686	22548.8366708	21629.0601261721
"TCGA.55.7995.01A"	24228.6576941323	18693.2880783726	22671.0343059353	24479.6340138633	22731.456971607	22812.4569293838	20703.2145946273
"TCGA.55.7910.01A"	22512.4527989181	15108.9812345947	20842.6125804856	23879.9708068581	22564.6567721926	22286.7025893211	22334.0162175024
"TCGA.05.4433.01A"	23917.0443513115	17705.6014930686	21284.4270499411	25196.2120491916	23783.7050292196	23770.7555477581	24587.8156190498
"TCGA.69.7980.01A"	22986.656247632	15940.0675415879	20137.6300953255	24276.4069392693	22858.7830599231	22759.6324720697	23245.6666396292
"TCGA.49.4514.01A"	23611.9382893587	17345.8880745363	20214.1149157968	24230.1133042971	22932.6591485087	23441.0959834219	20898.9283910456
"TCGA.97.7941.01A"	23886.2205030581	17382.585123042	20946.1625835688	24541.2762983809	23798.5815364156	23644.1056807666	24622.5637364496
"TCGA.75.5147.01A"	22905.2439451323	13857.0133998751	21453.8551083505	24693.7696832968	22553.4049822906	23167.4806036267	19896.516220042
"TCGA.78.7154.01A"	24891.6014112018	16457.2812281903	19979.7642379608	25154.1188154373	23796.1274444501	23542.9323933154	24447.38332778
"TCGA.95.A4VK.01A"	22834.4698589897	14730.5099549267	21510.9138570681	24480.3327681583	22703.3293692808	22466.5515455695	24944.261462042
"TCGA.55.8507.01A"	23100.4041459966	16283.323253749	21192.5810210279	24315.5801878059	23128.6396310626	23387.1439210655	23266.1984304509
"TCGA.53.7626.01A"	23715.5844079433	14924.5317511005	22759.987623922	25254.315315349	23420.2472597133	23037.5286537449	25866.7009692352
"TCGA.50.8457.01A"	23849.8480585654	15774.1400442947	22429.4459526928	24904.4377079675	23544.6377978985	22755.5805608125	22783.7667556005
"TCGA.44.2668.01A"	23155.6759307343	16758.5494466109	21683.0997156919	25109.6489198226	22768.8917985911	22679.822970499	21956.7551869911
"TCGA.86.8673.01A"	22457.4792928203	15692.4766914492	21207.0849419237	23964.3626155221	22828.7737321144	22745.5927669656	20306.4249111757
"TCGA.91.6831.01A"	23398.7750989024	17527.2587034062	21728.0530560682	24553.7220352886	22647.047197941	22590.2590193932	21449.5475270991
"TCGA.55.7728.01A"	21965.2355408676	16483.051247162	21246.0840274294	23810.5666428664	22813.3353329821	23086.7708175724	20836.1903118789
"TCGA.67.6215.01A"	23521.3274235876	14073.7155122903	21686.3551252801	24725.3085375202	22948.0179430822	22710.9261173816	22444.2259569552
"TCGA.44.5645.01B"	22215.9966893263	12156.1764727356	15103.5443016109	23612.6280158247	17757.7148084177	16106.955270022	20446.7296409159
"TCGA.44.5645.01A"	24316.780154802	15939.4764884371	21321.8178492051	25035.6530322639	22879.5812578878	22455.3859698999	23157.9880536828
"TCGA.44.2666.01A"	24413.2754042078	15448.8145563733	21218.5873062344	24621.0154092007	23424.4619918716	23256.3202401492	24557.8960852591
"TCGA.55.6543.01A"	24650.0286235049	15283.6956848468	21625.4937570234	25732.7336553663	23633.4523310691	22879.841062571	23633.8021789859
"TCGA.55.6712.01A"	25183.1947703401	15984.3428733293	22499.8280962141	25130.2798885901	23070.8186983104	22856.9040070091	23347.5918447784
"TCGA.69.7978.01A"	23708.3621724517	17337.92729282	21543.5795616816	24777.2258912817	23033.0717970983	22710.3773716255	22112.6079441237
"TCGA.93.7347.01A"	23146.9613676609	15928.851260347	22350.3999813839	24826.6190688436	23367.1756011528	22998.8702735748	22273.0441151571
"TCGA.44.2665.01A"	21995.4988683366	10981.6983135661	18649.0124829967	25073.1610856866	21040.5116094155	20676.3747450848	21491.4762244502
"TCGA.78.7146.01A"	23792.7202420291	17739.0779539181	19776.3865065059	24830.7042923003	22660.590712134	22615.1195096064	19632.680912343
"TCGA.05.4415.01A"	24252.4739419496	16300.0692323882	22501.3942711822	24673.2442671245	22231.3161586201	22527.2233885819	22324.7251917005
"TCGA.55.7727.01A"	25543.1928222639	15922.3800053355	20767.1125296798	25237.7965057578	22783.2260853538	22366.5717103361	23655.6173825298
"TCGA.99.AA5R.01A"	23117.2747166883	15323.2344319982	22225.9692622281	24666.6215822619	23125.9334407177	22794.4372151034	25891.1295392495
"TCGA.44.2668.01B"	21026.4064190007	15343.8230630876	17344.7162712736	23966.8358082477	18937.743220594	18275.1391761207	19745.6501507074
"TCGA.49.4488.01A"	24533.823297964	16632.283556855	21304.3021815048	24462.5869492316	22650.2311420328	22873.6323170788	21165.877271052
"TCGA.78.7536.01A"	22687.1788406857	18429.9423841288	19595.4917030788	24762.8303615713	22384.6420071989	22197.2721567892	20448.4367385926
"TCGA.44.2666.01B"	22267.6288017106	15902.7521662447	15779.6316199181	23858.6210764326	19722.2887615623	18541.0149894347	21386.6171364756
"TCGA.93.7348.01A"	23660.2996224872	16550.6133566189	22152.9181875093	25277.8600993434	23474.2509724382	23150.1360561063	22343.1405679829
"TCGA.50.5936.01A"	25663.3555057938	16303.5191073691	21074.9713314898	25175.0425477532	23543.8134810591	23275.7978102357	23489.322437213
"TCGA.97.7938.01A"	24050.3192413693	15422.665449501	21490.7731629221	25586.4467828343	23464.5351923567	22929.9953770049	25149.5661772299
"TCGA.78.7148.01A"	25084.9687015064	16189.3741891473	20467.2734503769	25287.9596134821	23618.6293930074	23389.2004989537	25138.9007866949
"TCGA.97.8175.01A"	24327.659184885	13892.0711287374	20628.685982686	24641.8981393176	22805.7245966743	22828.3454095688	20929.8604196839
"TCGA.50.5941.01A"	23775.7552448152	18948.5469643716	22560.7655946861	25041.6807251999	23162.5679897844	23088.1183930801	23952.0571628483
"TCGA.49.AAR2.01A"	22542.9759660637	16208.0163157789	18816.5795799514	22640.7995287477	20959.6041796407	21722.6975593289	20953.1033753366
"TCGA.64.1676.01A"	24104.932709999	16774.3037547702	21229.1372984315	24485.9697426383	21976.821713044	22535.0368112415	20700.8569975054
"TCGA.64.5774.01A"	22641.3045089569	17355.0061554007	19795.187022937	24341.1776400415	22757.7267712215	22524.9750342525	20480.021691546
"TCGA.44.2665.01B"	20559.691506555	16129.2761977565	16509.9118343168	24469.6525489146	18973.4815084009	17914.2855946886	20473.9296702189
"TCGA.55.1596.01A"	23891.9254616608	17126.3245738148	18515.706798649	24530.7665421152	22476.1946185639	22481.9192321303	20188.1534960281
"TCGA.50.6597.01A"	22874.8827082029	16306.2858529045	20220.6389829063	23702.39436928	22559.5733341537	22746.3765573686	20497.7101752459
"TCGA.67.3770.01A"	23115.1446449076	15199.0996212725	20760.2487653872	24512.2157216158	22608.3844931359	22574.3449220207	22778.8819341467
"TCGA.44.6146.01B"	21379.4429773901	15201.5069839153	15448.7503156809	24506.0685498916	20169.494964359	18900.2243740393	23335.8652992518
"TCGA.64.1677.01A"	22847.136129	14243.2439154681	20820.6234819255	24212.0973605008	22303.0877961567	22925.7403675595	20201.4224381904
"TCGA.44.8119.01A"	22613.9778753766	15231.6584616449	21903.6603253571	24953.3202614204	23357.7540796144	23226.1821161349	23656.3370296967
"TCGA.50.5935.01A"	23346.441035169	14828.8317168584	21277.2093419664	25045.9629991576	23675.634275281	23236.0911316521	21044.4978824122
"TCGA.J2.8194.01A"	24331.1685457868	14983.5804414943	21941.1266183496	24673.0439324594	22994.2216229574	22533.4720045848	25776.1096473594
"TCGA.05.4427.01A"	22535.699922014	17172.2669639549	21425.8264655167	24496.0380414646	22377.6143337094	21886.2798437631	22926.2578297719
"TCGA.62.8399.01A"	22764.8877267809	13956.85408087	19881.8615707626	24766.2248201824	23353.211014258	22769.7404547891	24651.1288669455
"TCGA.49.4490.01A"	23754.621047255	15313.6357733586	20957.2457477492	24355.3126361601	23329.1448855242	23123.0268553025	22240.9061441123
"TCGA.67.3772.01A"	23651.9153183861	14687.4838780369	22198.6796351242	25173.5269477032	23265.6402140164	23154.3008966263	24452.3314878312
"TCGA.78.7537.01A"	23625.6772993556	14665.9745357984	21514.6424644209	24297.9889480792	23329.950298819	22920.1258927373	25249.5484604058
"TCGA.69.7761.01A"	23441.5522961175	15973.0643662969	20840.0125499741	25289.4753627656	23067.0256778978	22926.3179970231	20697.5043728409
"TCGA.73.7499.01A"	22806.0899752109	15377.4323677173	20724.139701838	24562.4986356064	22416.0290523933	22730.7704496168	19202.33843357
"TCGA.44.6146.11A"	23637.4096674083	17091.5625081166	21521.7623597789	25438.7902197729	23611.8807205628	22992.3937262655	28189.6834936486
"TCGA.38.4625.11A"	23580.4375987775	16044.245068561	22367.05531807	25154.42486067	23645.1355499783	23261.6125595172	26750.6157103952
"TCGA.49.6744.11A"	24483.8535120094	14647.3274821346	21697.0910197988	25804.4184024287	23679.5366860443	22984.1406119577	28196.2146437736
"TCGA.55.6978.11A"	23890.1417135225	16321.3899511192	21487.8851855469	25265.5495279611	23428.9104787608	22746.5384349179	27367.4368839768
"TCGA.44.6144.11A"	23503.2340031951	16436.6783708178	22116.7571522526	25284.9380933766	23395.2403611057	23173.3168195166	27308.1677046388
"TCGA.55.6980.11A"	23675.6308610013	18809.988206413	21080.8729919145	24964.9397339968	23108.1417253387	22696.3406862019	27530.4928308325
"TCGA.44.6777.11A"	23784.4698306524	16757.4382338338	22470.9945176825	25396.9621833632	23699.3845529806	23478.8831622055	27376.2912519681
"TCGA.55.6982.11A"	23904.2274886801	17580.2927799079	21542.7460281438	25155.1279309884	23190.9234909405	22608.7949648659	27687.3275892794
"TCGA.49.4490.11A"	23907.9795364553	16181.6263756765	20837.068438671	25269.4889719041	23300.1868322195	23261.5533917612	27107.9570046127
"TCGA.55.6968.11A"	23361.1453489405	16396.9339360477	23296.735081644	24961.6167263277	23096.5884321805	23084.3378225695	26170.390194708
"TCGA.55.6971.11A"	23698.7042852804	17354.4263874181	21440.7754285635	25359.7448859227	23404.9626407089	22773.1242830718	27315.926170058
"TCGA.44.6776.11A"	24045.5521593208	15330.4377707926	21507.36075709	25728.7218860597	23781.0115655309	23242.3020393992	27000.7075433135
"TCGA.44.6147.11A"	24067.4458043358	14145.5891711295	21447.1473017123	25895.6548238211	23636.2552524864	23179.6121651934	27232.7381374518
"TCGA.55.6981.11A"	24921.2844998403	15593.7987148092	21582.1331635213	25194.3137155589	23303.618409333	22775.8604626629	27522.1835290798
"TCGA.44.2655.11A"	23591.2625379092	14719.5032376058	22546.9735900754	25346.0226101141	23703.1315497054	23283.7445528099	27918.8786284622
"TCGA.50.5931.11A"	23908.581706354	14906.5646344813	22476.4137027807	25650.2341011145	23543.6311786491	22873.8033226136	26965.3040995552
"TCGA.91.6829.11A"	23400.5834425791	15642.1926815084	22417.2111031907	24980.6728837958	22764.0830023398	22575.9800427816	26040.2650132977
"TCGA.50.5930.11A"	23950.2852573767	15823.4961281677	21860.1921947426	25625.3462885011	23556.0701243952	22992.0786991284	27489.065301023
"TCGA.44.3396.11A"	23816.9982464027	16097.5312557352	22125.8149129124	25928.6397228256	23976.1366653176	23407.9205080501	27832.6381121989
"TCGA.49.6761.11A"	23547.4403763038	16024.9325209666	21922.2710333588	25334.8511008749	23499.6855978835	23183.6467526564	26878.5464050495
"TCGA.55.6983.11A"	23726.1371022142	16858.5746552232	22388.5780485892	25589.947530264	23278.8490905049	23031.493419683	26286.2316609648
"TCGA.49.6745.11A"	23899.0965287505	16053.4967977696	21277.976403457	25106.9854475888	23092.7196426969	23258.1340202626	26231.5731790428
"TCGA.50.5932.11A"	24015.7390935902	15713.0427089133	21894.2328332161	25567.509609084	23688.7689018164	22965.4271314576	28278.1610572681
"TCGA.73.4676.11A"	23886.6409683379	15937.4583870298	22259.9617541167	25593.4523022116	23424.8413238569	23110.6071150555	26664.3917453145
"TCGA.44.6778.11A"	23522.0934130415	15683.7222941549	22005.4553792127	25514.1694859738	23393.1165922073	22712.2189325366	27581.1120619825
"TCGA.50.5933.11A"	24050.4536439295	15583.23713766	22421.3509334639	26053.7626794488	24048.4470019281	23346.4911185674	27503.2668169565
"TCGA.38.4632.11A"	24277.5446794674	16170.1080703699	21097.2850678063	25224.4538109444	23032.2070232555	22980.3471275135	26041.4583997293
"TCGA.44.6148.11A"	25082.4899789529	16066.1265556376	21108.1850929805	25151.0917731955	23665.1530086752	23091.9964032276	27980.7562916684
"TCGA.49.6743.11A"	24302.0900815845	14949.6609806696	21580.1625013976	25454.3187399101	23625.6027290329	23013.6529958472	27580.185707667
"TCGA.44.2662.11A"	23081.9957771188	17445.4078524734	22881.4368232253	25541.4321148009	23882.9907145509	23198.4326387883	27976.628509606
"TCGA.44.5645.11A"	23566.5551978478	15878.7865788094	22243.0765566102	24911.0536017956	23230.3692230091	23085.5689709576	27193.5982258215
"TCGA.55.6972.11A"	23333.9827467679	17260.7177010791	21574.0172279563	25167.253541392	23266.121380396	22569.411798253	27515.3140413887
"TCGA.44.2661.11A"	23752.5762727585	16398.17569899	22653.7646421126	25073.1618661296	23565.7029499825	23196.720208807	27440.8721330567
"TCGA.55.6970.11A"	23467.0816558408	17308.5012446724	21404.9368981517	25544.8261691656	23246.3322384488	22834.6348326579	27453.0680952964
"TCGA.50.6595.11A"	23391.0811982198	16213.4944947305	21614.8355953304	25310.5602030889	23234.9936022279	22788.383583703	27598.0824776184
"TCGA.91.6828.11A"	24389.3510109776	16190.1753782073	21595.264583323	25772.4220917705	23781.9347200367	23239.7610034221	26990.7862603333
"TCGA.91.6849.11A"	24031.2709666455	15032.3055957967	21699.311829063	25420.8239196464	23588.9359345338	23099.3712401093	27131.6567881879
"TCGA.91.6847.11A"	24233.9208761902	15198.2301301625	21285.3046521069	25209.8686264016	23381.7164039367	22827.4443767388	27019.3756582161
"TCGA.55.6975.11A"	23539.4505539022	15819.5427622628	21841.5086649316	25517.0516174431	23393.2082343933	23103.2860843593	27471.377422836
"TCGA.55.6969.11A"	23130.1799308549	15733.3444357649	21520.1254682387	25085.7330784703	23174.2435237601	22498.5376027815	26578.8921892587
"TCGA.44.2668.11A"	23737.9294072468	15050.1778023948	22569.6813207862	25840.4356294334	23855.0841674801	23412.3042196384	26738.4457642283
"TCGA.55.6984.11A"	23698.9619480912	17415.0366623545	21508.5317990596	25147.5800216453	23193.3957130155	22801.060333471	26843.5063538481
"TCGA.44.2657.11A"	23257.5281339305	15840.1207026335	23786.7431082723	24943.9118741185	23421.0336347002	23392.9816180877	26223.7393503766
"TCGA.44.3398.11B"	23546.2843842162	18018.0038569213	21456.8780740215	25232.4462556527	23885.2144061326	23468.3232476627	27914.923749019
"TCGA.38.4627.11A"	23311.3799194571	15864.6991433301	22521.1546963293	25507.7753289657	23214.9106821503	23179.1636349446	27097.5058748834
"TCGA.91.6831.11A"	24284.526541754	17155.7100552813	22171.7925168485	26026.9329388711	23530.0722877183	22898.7726914807	27668.1762451673
"TCGA.50.5936.11A"	23982.1583401556	16102.8534140433	22542.5727224677	25739.6753586876	23687.1160293871	23148.289858502	28181.8841906635
"TCGA.44.2665.11A"	24058.8470036481	15368.1570507054	22501.3744071529	25516.4138760221	23798.2220151087	23243.3647694389	27569.7743238917
"TCGA.49.6742.11A"	24078.9028976459	15391.8015643199	21601.7921878247	25329.5897613069	23730.0166211765	23374.8776328687	26156.5504583972
"TCGA.55.6979.11A"	24028.0646725357	17321.1860590659	22157.5926726155	25378.9747047375	23378.8780892067	23001.6182068596	26786.8563699716
"TCGA.50.5939.11A"	24151.0437670477	15843.3201810326	22209.697025333	25758.5773637841	23811.6902023277	23103.6012039932	28115.9560887939
"TCGA.91.6836.11A"	23810.8701276973	15488.3609040361	21737.5208531788	25552.748703596	23455.0878254285	22809.7431747795	26818.7710435104
"TCGA.50.5935.11A"	24445.0015056113	16515.3559382394	22441.6925791797	25610.4009576304	23803.9476944339	23297.5194154055	27254.9766074911
"TCGA.55.6986.11A"	24326.3799040746	15540.0123483683	20997.8887092019	24949.2195682203	23397.0804658753	22673.2710580521	27393.6658297463
"TCGA.44.6145.11A"	23946.1458217215	15392.3404883129	22354.0206664846	25627.8849303399	23828.2053451098	23089.4398033527	27003.9453218502
